,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_splitter,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,criterion,max_depth,max_features,min_samples_leaf,min_samples_split,splitter
0,38.14279928207397,0.6314972902496226,3.38010778427124,1.58499553864518,gini,,auto,1,2,best,0.506957462148522,0.5029560201874549,0.5087959625090123,0.5030461427541456,0.5063446286950253,0.505620043258832,0.002285701605956605,14,gini,,auto,1,2,best
1,43.752257633209226,10.049866799228768,7.950032949447632,2.708375216124967,gini,,auto,1,2,random,0.5013157894736842,0.49785508291276137,0.5012977649603461,0.4983777937995674,0.5007570295602018,0.4999206921413122,0.0014959520829211975,25,gini,,auto,1,2,random
2,43.172251081466676,12.227910966659108,3.4432422637939455,1.1669288637025268,gini,,auto,1,4,best,0.504127613554434,0.49826964671953855,0.5062725306416727,0.5017303532804614,0.5020547945205479,0.5024909877433309,0.002667101801222695,21,gini,,auto,1,4,best
3,33.17350425720215,1.6436994066459358,3.422844743728638,0.964773230471663,gini,,auto,1,4,random,0.49776496034607065,0.4961968276856525,0.5015681326604182,0.49722422494592644,0.49781903388608506,0.49811463590483057,0.0018224770743149826,39,gini,,auto,1,4,random
4,37.83146467208862,10.608804070776696,4.731254720687867,0.5965706504088579,gini,,auto,1,8,best,0.5017664023071378,0.4962869502523432,0.5048125450612834,0.4971160778658976,0.49953136265320836,0.49990266762797403,0.0031163043943514654,27,gini,,auto,1,8,best
5,46.25838294029236,9.79795711333347,7.9171875,4.16752882798671,gini,,auto,1,8,random,0.4965573179524153,0.49273612112472964,0.49753064167267486,0.4962869502523432,0.4953496755587599,0.49569214131218464,0.0016332636045982465,49,gini,,auto,1,8,random
6,32.88423843383789,9.383333410703765,3.009771203994751,1.8876962739193617,gini,,auto,2,2,best,0.42390050468637347,0.43047945205479454,0.43085796683489547,0.43148882480173034,0.41474405191059843,0.42629416005767845,0.006394749837950083,189,gini,,auto,2,2,best
7,28.463721561431885,5.565801822201875,5.427787399291992,2.5078668628840823,gini,,auto,2,2,random,0.41892573900504687,0.4158615717375631,0.4192141312184571,0.41998918529199714,0.41541095890410956,0.4178803172314347,0.0018704199983605918,241,gini,,auto,2,2,random
8,35.04532189369202,4.587182053464941,6.282084798812866,2.194458785634697,gini,,auto,2,4,best,0.42390050468637347,0.43047945205479454,0.43085796683489547,0.43148882480173034,0.41474405191059843,0.42629416005767845,0.006394749837950083,189,gini,,auto,2,4,best
9,32.47772483825683,5.147786819723262,9.719122076034546,2.196322185035783,gini,,auto,2,4,random,0.41892573900504687,0.4158615717375631,0.4192141312184571,0.41998918529199714,0.41541095890410956,0.4178803172314347,0.0018704199983605918,241,gini,,auto,2,4,random
10,39.593603467941286,3.321161525102003,6.604973554611206,1.1011789382952892,gini,,auto,2,8,best,0.4286229271809661,0.433507570295602,0.4298485940879596,0.4280281182408075,0.429253785147801,0.42985219899062727,0.0019265633269494493,181,gini,,auto,2,8,best
11,40.893511581420896,7.002186821679523,8.255852794647216,2.549292488786128,gini,,auto,2,8,random,0.41685291997116075,0.40254145638067773,0.4105263157894737,0.40236121124729635,0.4159697188175919,0.40965032444124005,0.006264928806463627,265,gini,,auto,2,8,random
12,38.13639845848083,3.2102333997204657,9.310439300537109,4.071185634793646,gini,,auto,4,2,best,0.4149783705839942,0.42462148521989906,0.41458183129055515,0.4212328767123288,0.4228370583994232,0.4196503244412401,0.004120411633830227,220,gini,,auto,4,2,best
13,34.06512718200683,5.990789482357107,3.885512924194336,2.093556344044835,gini,,auto,4,2,random,0.4082011535688536,0.3925018024513338,0.3963770728190339,0.4030641672674838,0.41126532083633743,0.40228190338860853,0.007026644247595711,273,gini,,auto,4,2,random
14,31.72219271659851,6.69697367494218,10.02055606842041,4.008115688702107,gini,,auto,4,4,best,0.4149783705839942,0.42462148521989906,0.41458183129055515,0.4212328767123288,0.4228370583994232,0.4196503244412401,0.004120411633830227,220,gini,,auto,4,4,best
15,40.198919010162356,2.5899191925597402,3.4621376991271973,0.7464260446179803,gini,,auto,4,4,random,0.4082011535688536,0.3925018024513338,0.3963770728190339,0.4030641672674838,0.41126532083633743,0.40228190338860853,0.007026644247595711,273,gini,,auto,4,4,random
